repay_ratio,redeem_ratio,times_redeemed,liquidation_count,times_deposit,times_repayed
0.9549728326420334,-0.01737818952981428,-0.04931685516356255,-0.10303780964385102,-0.2314945642843181,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378189529919662,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.017378189826450053,-0.04931685516356255,-0.10303780964385102,-0.06501139013651266,-0.2685533126764642
0.954510921152076,-0.01737818982694557,-0.04931685516356255,-0.10303780964385102,0.0015818795226095193,0.25288680363643906
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9556584099952162,-0.01737818978950556,0.26162704259829656,-0.10303780964385102,0.23465832332953715,-0.19406186748890658
0.955453234065343,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.19406186748890658
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.954371777534244,-0.01737818952995325,0.028419119276902233,-0.10303780964385102,-0.2647911991138792,-0.04507897711379137
0.954369669184835,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
0.8619671989807818,-0.017378189558397275,4.38163368794293,-0.10303780964385102,2.5654227613988136,1.593732817012476
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.9544058682944089,-0.017378189529948834,0.10615509371736702,-0.10303780964385102,-0.2314945642843181,0.029412468073766237
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9577077314865865,-0.017378189529603162,0.33936301703876137,-0.10303780964385102,0.4344381323069037,0.10390391326132384
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9556157410772145,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.19819792945475703,0.25288680363643906
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.017406627414369547,-0.017378189793692878,9.978623847656394,-0.10303780964385102,10.556615120493474,7.851014212767314
-0.1350120988659092,-0.01737818953810481,0.028419119276902233,-0.10303780964385102,-0.06501139013651266,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9543707797659304,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.11957042230134897
0.9551288974673593,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.16490129462519593,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.09830802496607376,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.19819792945475703,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.11721900575085423,-0.017378189816149227,0.028419119276902233,-0.10303780964385102,0.0015818795226095193,-0.19406186748890658
0.6567961834752671,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,0.0681751491817317,0.3273782488239967
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.19819792945475703,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13412338260540194,-0.017378189826758962,-0.20478880404449212,-0.10303780964385102,0.3345482278182204,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378189529953698,-0.12705282960402733,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9562266448696453,-0.017378189529616412,0.1838910681578318,-0.10303780964385102,0.1347684188408539,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.017378189826617093,-0.20478880404449212,-0.10303780964385102,-0.03171475530695157,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9591579006670657,-0.017378189528846347,-0.04931685516356255,-0.10303780964385102,-0.16490129462519593,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.0173781898268848,0.028419119276902233,-0.10303780964385102,0.0681751491817317,-0.2685533126764642
0.954369669184835,-0.01737818982694557,-0.12705282960402733,-0.10303780964385102,-0.19819792945475703,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.19819792945475703,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,2.032676604125836,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.19819792945475703,-0.2685533126764642
0.8506815079965947,-0.01737818980537892,0.1838910681578318,-0.10303780964385102,-0.09830802496607376,10.309231903956716
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.13160465979563485,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9546543369261159,-0.01737818959629663,0.26162704259829656,-0.10303780964385102,-0.06501139013651266,0.10390391326132384
0.9546962499370979,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,0.16806505367041497,0.6253440295742271
0.9547158827347443,-0.017378189644838435,0.33936301703876137,2.765401858828518,0.1014717840112928,0.4763611391991119
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9546288055939604,-0.01737818940633423,0.41709899147922613,-0.10303780964385102,0.5010314019660259,0.10390391326132384
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.9191966194034596,-0.017378189529810135,-0.04931685516356255,-0.10303780964385102,-0.2647911991138792,-0.19406186748890658
-0.13501209887736026,-0.017378189529953767,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9551173408649813,-0.017378189529826567,1.2721947103243387,-0.10303780964385102,0.3345482278182204,0.6253440295742271
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9545071915848379,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.19819792945475703,0.17839535844888144
-0.5804430972954852,-0.01737818982694557,0.41709899147922613,-0.10303780964385102,0.20136168849997607,0.4763611391991119
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.957090010539072,-0.01737818952983407,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.11957042230134897
0.9546772214648999,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.2314945642843181,-0.04507897711379137
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
-0.13411838501937964,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.19819792945475703,0.029412468073766237
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.017378189826911087,0.5725709403601558,-0.10303780964385102,0.03487851435217061,-0.2685533126764642
-0.13501209887736026,-0.01737818952995374,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.7924154124563303,-0.017378189766263444,3.837481866859677,-0.10303780964385102,2.5987193962283746,3.679493282264089
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2647911991138792,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9556363871919271,-0.017378189678376673,-0.12705282960402733,-0.10303780964385102,-0.2980878339434403,-0.11957042230134897
0.7192787187154235,-0.01737818954429742,2.4382343269313105,-0.10303780964385102,3.863991519751696,0.6253440295742271
-1.2243938669395555,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.06501139013651266,-0.2685533126764642
0.9547780043317214,-0.01737818982694557,-0.20478880404449212,-0.10303780964385102,-0.2980878339434403,-0.11957042230134897
0.954369669184835,-0.017378189529953774,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9555723476729316,-0.017378189561628284,1.4276666592052685,-0.10303780964385102,0.8339977502616368,0.9978012555120152
0.9618207183207291,-0.017378189528504628,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
0.5585954294976655,-0.01737818982684335,0.8057788636815502,5.633841527300887,1.2335573682163699,1.2957670362622455
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-1.2243938669395555,-0.01737818982693634,0.8057788636815502,-0.10303780964385102,0.4344381323069037,-0.2685533126764642
0.9566356920156917,-0.017378189539941066,0.028419119276902233,-0.10303780964385102,-0.19819792945475703,-0.19406186748890658
-0.13501209887736026,-0.01737818952995377,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
0.9546676761620214,-0.01737818982694557,0.26162704259829656,-0.10303780964385102,0.7008112109433924,0.4763611391991119
0.9547202096964413,-0.01737818937033404,0.028419119276902233,-0.10303780964385102,-0.2647911991138792,0.029412468073766237
-0.13501209887736026,-0.017378190123937362,-0.2825247784849569,-0.10303780964385102,-0.36468110360256245,-0.2685533126764642
0.9340583166501756,-0.01737818970694948,0.10615509371736702,-0.10303780964385102,0.16806505367041497,0.6253440295742271
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.954369669184835,-0.01737818952995379,-0.20478880404449212,-0.10303780964385102,-0.3313844687730014,-0.19406186748890658
0.18102278016091003,-0.017378189823890493,0.9612508125624797,-0.10303780964385102,0.7008112109433924,0.9233098103244576
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,1.966083334466714,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.2980878339434403,-0.2685533126764642
0.9549862246556301,-0.01737818982694557,-0.04931685516356255,-0.10303780964385102,0.900591019920759,0.17839535844888144
-0.13501209887697055,-0.01737818982691533,-0.04931685516356255,-0.10303780964385102,0.0015818795226095193,-0.11957042230134897
-0.13501209887736026,-0.01737818982694557,-0.2825247784849569,-0.10303780964385102,-0.3313844687730014,-0.2685533126764642
